appointment_date_continuous,appointments
2020-01-01,25
2020-01-02,33
2020-01-03,18
2020-01-04,16
2020-01-05,15
2020-01-06,2
2020-01-07,7
2020-01-08,32
2020-01-09,17
2020-01-10,38
2020-01-11,15
2020-01-12,2
2020-01-13,5
2020-01-14,14
2020-01-15,17
2020-01-16,17
2020-01-17,29
2020-01-18,1
2020-01-19,19
2020-01-20,8
2020-01-21,6
2020-01-22,15
2020-01-23,13
2020-01-24,11
2020-01-25,10
2020-01-26,18
2020-01-27,21
2020-01-28,18
2020-01-29,90
2020-01-30,145
2020-01-31,95
2020-02-01,111
2020-02-02,129
2020-02-03,3
2020-02-04,404
2020-02-05,573
2020-02-06,394
2020-02-07,454
2020-02-08,725
2020-02-09,3
2020-02-10,1
2020-02-11,462
2020-02-12,575
2020-02-13,448
2020-02-14,524
2020-02-15,599
2020-02-16,6
2020-02-17,390
2020-02-18,287
2020-02-19,221
2020-02-20,438
2020-02-21,475
2020-02-22,7
2020-02-23,9
2020-02-24,550
2020-02-25,628
2020-02-26,436
2020-02-27,525
2020-02-28,610
2020-02-29,11
2020-03-01,5
2020-03-02,216
2020-03-03,695
2020-03-04,455
2020-03-05,374
2020-03-06,578
2020-03-07,44
2020-03-08,6
2020-03-09,191
2020-03-10,308
2020-03-11,220
2020-03-12,274
2020-03-13,417
2020-03-14,321
2020-03-15,198
2020-03-16,363
2020-03-17,148
2020-03-18,210
2020-03-19,7
2020-03-20,3
2020-03-21,246
2020-03-22,222
2020-03-23,431
2020-03-24,287
2020-03-25,369
2020-03-26,8
2020-03-27,8
2020-03-28,481
2020-03-29,599
2020-03-30,752
2020-03-31,360
2020-04-01,667
2020-04-02,6
2020-04-03,1
2020-04-04,894
2020-04-05,521
2020-04-06,830
2020-04-07,415
2020-04-08,447
2020-04-09,6
2020-04-10,1
2020-04-11,613
2020-04-12,421
2020-04-13,710
2020-04-14,420
2020-04-15,327
2020-04-16,7
2020-04-17,704
2020-04-18,575
2020-04-19,701
2020-04-20,795
2020-04-21,628
2020-04-22,40
2020-04-23,28
2020-04-24,639
2020-04-25,476
2020-04-26,610
2020-04-27,391
2020-04-28,516
2020-04-29,6
2020-04-30,647
2020-05-01,600
2020-05-02,789
2020-05-03,594
2020-05-04,484
2020-05-05,7
2020-05-06,2
